# Structure Index | Forces (eV/Å) for each atom
Structure 0:
   -0.3544899298    -0.3347356164    -0.3085872721
    0.0265123282     0.2201555632    -0.4570106753
    0.5300295025     0.0328675421    -1.0340232760
   -0.7380828434     1.2733117811     0.3861323082
    0.1199838916     0.2207575984     0.6515261868
   -0.1035841079    -0.1845297811     0.1905841108
   -0.7415945531    -0.6481087179    -0.0082754060
    0.1728974544     0.1486929612    -0.5724072925
   -0.2984926833    -0.0716458355     0.4084802310
    0.6154317372     0.8604969339     0.5703297375
   -0.0472932085    -0.3457253892     0.0325947182
   -0.9676146391    -0.2032722210     0.3111902981
    0.1717890062     0.0260082551    -0.1979091949
   -0.2792970292    -0.8833889812    -0.2139162601
   -0.0121275988    -1.1600556283     0.2066776866
   -0.3922871525    -0.0765689550    -0.0526504578
   -0.0859546982     0.2918401152     0.1910091699
   -0.0035725681     0.0330406757    -0.2697160428
   -0.5227230325    -0.0628627159     0.6251951622
   -0.1930586581     0.0962656448     0.6301025002
   -0.1668727242     0.0299494431    -0.7963094367
   -1.0918134646     0.0580399793    -0.2588192948
    0.2018634130    -0.2493457716     0.9942893500
    0.3195065016    -0.0817386859     0.2732345435

Structure 50:
   -0.1705385109    -0.8725548480    -0.6121658630
    0.7352135426    -0.0315698839     0.8916146790
    0.3443932740     0.4127067388    -0.3025311441
   -0.4396501142    -0.4856962361     0.0633712595
    0.2163550688     0.3778134327     0.2403251810
    0.5268694907    -0.4490849341     0.1527295278
    0.1884651665    -0.1939923450    -0.0160112003
   -0.4079402362     0.5750067088     0.4280102498
    0.3459380114    -0.1777272058    -0.4500646531
   -0.2251156835    -0.5992884435     0.6049407282
   -0.7059527539     0.5216180603     0.1771225027
    0.5260144076     0.3313282615    -0.2210393535
   -0.5452411453     0.0521485365     0.4069691486
    0.3432688686     0.9157121971    -0.3126290973
   -0.0876026241    -0.3907828602     0.1095907569
    0.0639816694    -0.2145675070    -0.4127138146
    0.4234304376    -0.2829969345     0.4408505320
   -0.1933669133     0.3211252559     0.2421502767
   -0.1550201925    -0.7563789421     0.3791803935
    0.1410573411     0.2990573370     0.0703617285
    0.6499774922    -0.7799919980    -0.6898723100
   -0.2613045726     0.0895855349     0.1984962750
   -0.3963854817     0.4079791670    -0.0290893339
    0.1532120481     0.2471691589    -0.1865822834
   -0.5889646409    -0.7818642482    -0.3786773050
    0.2724327419    -0.9995372194     0.4276536224
    0.5414223632     0.2187610123     0.0116846813
    0.2681332448     0.0840419383    -0.3654246968
    0.5697735877     0.3152676247    -0.6963938894
    0.5488029393     0.3223208216    -0.1327872636
   -0.0844468910     0.2507245058     0.4385397206
   -0.3060310575     0.9123152530     1.0637930000
    0.1747406405     0.2866194467     0.8684716872
   -0.3388756474     0.7402516701     0.0895676469
    0.3853554170    -0.0144606793    -0.0056555625
    0.3059244458     0.5112372086    -0.1013529243
    0.0859757207     0.1631274919    -1.2135720307
    0.8325050788     0.5471550833    -0.1741529862
    0.0389812029    -0.2656257979    -0.3966231780
   -0.7393886914    -0.1342548598     0.4712174409
    0.0246557866     0.1947751500     0.0972524095
   -0.3087388626    -0.3607798925     0.1760850551
   -0.5918201352     0.0612755108    -0.0673728230
    0.4628996289     0.0471319266     0.5664245245
    0.7209979168     0.3770935221    -0.7870382599
   -0.5653725432    -0.0624954738     0.0551377694
    0.3177525184    -0.3116069651     0.0138546004
   -0.1039759566     0.4150173756     0.4815183891
    0.5783178787    -0.7419211011     0.4489617420
    0.4957980966    -0.0730046081     0.0607364201
    0.2596545451    -0.2115147511    -0.0631227915
    0.3179724847     0.1286531950    -0.3547425507
    0.1958701643     0.0915976844    -0.5278128425
   -0.7583776544     0.2846226883    -0.2049389670
    0.0235752528    -0.5384288075    -0.1542485754
    0.4508515109    -0.1912697648     0.4460733388
   -0.4200064491     0.1593952741    -0.8560345763
    0.4424745290     1.1455964174    -0.7467049617
   -0.2809345250    -0.3622633472     0.1932537142
    0.1965104323     0.3539017613     0.2056485414
    0.0425449236    -0.5971178945    -0.5522053621
   -0.1239250860     1.0439388903    -0.1920221824
    0.0521827468    -0.2528363430     0.5389829296
   -0.2941604279    -0.1436223292     0.8422923450
    0.0094567252    -0.1880296492    -0.5503193633
    0.0804207393    -0.2886343109    -0.3514070907
    0.3582509614     0.1430781162    -0.0681291304
    0.1877020776     0.8234826081    -0.7723198839
   -0.3405702966    -0.3240633582     0.3454785215
    0.2669227162    -0.6943857781     1.0151718695
   -0.5840733275     0.1912203983    -0.1925856769
   -0.0994930962    -0.1766209961    -0.3062639030
    0.3656667018    -0.7209619515     0.1396744783
   -0.2736669912    -0.2994303225     1.1251954708
    0.1300042551     0.1392372307     0.5770901664
   -0.1858697769     0.5987685302     0.3505186584
    0.4703446507    -0.5026682319     0.1016539947
   -0.9004033036    -0.4189008635    -0.3562762107
   -0.2162719760    -0.7009320278    -0.1465608275
    0.4338932468     0.5887714610     0.7348329988
   -0.1673853890     0.0317777265     0.2611644569
   -0.7379371228     0.2016422117    -0.2109889715
   -0.2851077814     1.1387907547    -0.0946656654
    0.5980357777    -0.6965399506     1.0731434639
   -0.1158301983    -0.5867565717     0.1006615439
   -0.4180997567     0.1772233788     0.5802621872
   -0.3039462015    -0.6765984964     0.9259939254
   -0.2097281612    -0.2104371793     0.7998401603
   -0.1294414149     0.2992765144    -0.3031868727
    0.3940288107    -0.0299055820    -0.5222722313
    0.3289876045    -0.3736579083     0.3589772587
    0.5998621857    -0.0547068412    -0.4958235089
   -0.2925739721     1.2485362742    -0.1210683542
    0.0882165269    -0.2255345782    -0.1899298619
   -0.3512008018     0.4377916071    -1.1411427544
   -0.4207275069    -0.5553706084     0.4598932048
   -0.2006241435     0.2690557680     0.1466042443
   -0.1564196931     0.2101683077    -0.3252344569
   -0.0227989559     0.3380937789    -1.3643179526
    0.0576801280     0.3998256737    -0.3433986401
    0.0692627499     0.1875136183     0.5394388925
    0.2683359291    -0.1005779603    -0.3570622525
    0.3204210005    -0.0041240888    -0.2561146875
   -0.3024182025    -0.8264600466     0.2488078582
   -0.1762312905     0.4957778083     0.0771959056
   -0.1757381618     0.0973250227     0.1452879834
    0.0934790333     0.0333988458     0.0268867490
   -0.2436297272     0.5683311764    -0.6000694910
    0.1954422658    -0.0454439417     0.0773673450
   -0.3652194117     0.0508174741    -0.8388378283
    0.4530056103    -0.0060608402    -0.7079207027
    0.0701015762     0.6024674054    -0.2568886876
   -0.7477673106    -0.2745131612    -0.6136621407
    0.6616693920    -0.2900602047     0.8200661838
    0.4950182019    -0.0085473686    -0.3029342583
   -0.0798033670     0.1124819577    -0.5262456955
   -0.0538881939     0.0586460520     0.2515424941
   -0.2332599685     0.7618092020     0.3351850629
   -0.0654065467    -0.5672455189     0.3915010617
   -0.6410062764     0.1010802724     0.1617275160
    0.7187495362     0.2684497204     0.1730463186
   -0.2190491219     0.6584676312     0.1291294367
   -0.0899071471     0.0803101094     0.5636764173
   -1.0651825749     0.4487577629     0.6991015401
    0.6747014211    -0.6363240266     0.4719277817
   -0.3625844651     0.1690573818    -0.2826195716
    0.0867034837     0.8338927358     0.1229565681
   -0.3779804610    -0.2723889053    -0.1537988930
    0.7006276138    -0.4103530318     0.0718445238
    0.3247044483    -0.6212466110    -0.0614518067
    0.0606983759    -0.2315550895    -0.7225132105
    1.1632091451    -0.6649417531     0.0545477498
    0.1245845706    -0.2431389082     0.5026469047
    0.3859981731    -0.2812335647     0.3785568613
    0.2175040965     0.1975816381     0.8469657684
    0.0845111552     0.1567353058    -0.0548519739
   -0.1305381031     0.0243694220    -0.5387989776
   -0.3560360654    -0.8896476366    -0.6630946191
   -0.0039164342    -0.1609664655    -0.3784408184
    0.2471839835    -0.2005755691    -0.6137866782
    0.1705223490    -0.1999501170    -0.3013358227
   -0.5867390017     0.5239215850    -0.2385467223
    0.1881385293    -0.2967745584    -0.3127282776
   -0.1439360185    -0.1062896163     0.3200991886
   -0.3316666001    -0.0876964779     0.0643465337
    0.0176886149     0.0457955062     0.4032450642
   -0.1407208981    -0.2126210354    -0.0203209150
   -0.1453591985    -0.5756976978    -0.4712274189
   -0.0853922992    -0.1203539517     0.3302288949
   -0.1507131978     0.0558488322    -0.4833698250
   -0.0543688917     0.2779711674    -0.5002112006
    0.0210036619     0.8749078295    -0.3726724088
   -0.1026880495    -0.3501475515    -0.3003269407
    0.6415085333     0.2746232313    -0.0166781754
   -0.2935733166    -0.0942152214     0.5811933654
    0.0400629529    -0.6018068290    -0.6102370942
    0.4388347084     0.0375528918     0.0189147140
    0.0109365876    -0.0832000500    -0.6741057275
   -0.4651053045    -0.0257463661     0.1886806312
   -0.3197816083    -0.0227026455     0.3407934048
    0.0412883630     0.8085063190    -0.1263506920
   -0.0493992840     0.3976432007    -0.5254868919
   -0.2735369402     0.2818883835     0.4887412818
    0.7212511604     0.4237192874     0.5997901498
    0.0472562695    -0.1290326465     0.0533586813
   -0.5794112530    -0.5934904558     1.1066703766
    0.8371489668    -0.2738418460    -0.3278371610
   -0.1190251246    -0.4302387336    -0.2541443185
   -0.6001575089     0.7831769272    -0.0455025044
    0.0194618089    -0.3366775486    -0.0481532048
   -0.3588289752    -0.1706361396     0.5974889251
   -0.5821418558    -0.0405863477     0.1061900396
   -0.1426593766     1.2923571581     0.1603129081
   -0.6638109925    -0.3036753992     0.1910302543
    0.1924591428    -0.7078418175    -0.1802610197
    0.6070836247     0.3524680447     0.1780565978
   -0.6103647097    -0.1242651290     0.5132452784
   -0.4471069744     0.5035863303    -0.4031437138
    0.3354839588    -0.5572552785    -0.1563315766
    0.1861438318    -0.7007018704    -0.1006592258
   -0.2068514641     0.5677758390    -0.0425805022
    0.7571995041     0.1693930246     0.3826850897
   -0.3201682159     0.0216138996     0.3367159117
   -0.1822368265    -0.3848927918    -0.1297288634
   -0.3235998239     0.1907390496    -0.1184840128
   -0.3448439732    -0.0882902840    -0.1494655238
    0.1949086277    -0.6274485376    -0.3419132484
   -0.4573646459    -0.5732576784    -0.0357436995
    0.0486716400    -0.1900128227     0.3666556966
    0.3562505126     0.6686319776     0.6360990083
    0.3229360261     0.3998069358    -0.5638737183
   -0.8137189568     0.1631758982    -0.5587603694
   -0.2609692912    -0.1272891783     0.0808804534
    0.4101071117    -0.4416680248     0.0045076534
   -0.3280023702     0.5066789367     0.0585146558
   -0.3714775588    -0.1687643860    -0.2813951174
    0.9635509283    -0.2881134071     0.3351809214
   -0.0641767749     0.3934624366    -0.5165578039
   -0.2937320731    -0.6420372068     0.1139710043
   -0.2110660535     0.0486683501    -0.4493229008

Structure 51:
    0.4835638516     0.2308340691     0.1519612341
    0.2319133708    -0.8004239957    -0.4692041667
    0.3893131403    -0.1568883589    -0.1198452369
    0.4350251494    -0.1408797637     0.6331859064
   -1.2426319439     0.3354931731     0.2742454309
   -0.2233367406     0.1611360838    -0.1040387356
   -0.0820118601    -0.0798745595     0.3032828967
   -0.1948011653     0.9770898583    -0.4164622861
   -0.4333013805    -0.4855630336     0.5459661984
   -0.0072411189    -0.0205924677     0.7192653561
   -0.2572691918     0.4249403921     0.1929240407
   -0.8336395143     0.0548149250    -0.3486558179
    0.6011127271     0.1884936701     0.4123678045
   -0.0886616958     0.0020370678    -0.1596818271
   -0.2906292931    -0.1343515409     0.3682844742
    0.2296156734    -0.2186634554    -0.5186613542
    0.1501572187    -0.1714178745     0.7276164020
   -0.4330922083     0.5724746859     0.3624952446
   -0.1956003262    -0.4748434550     0.1028571000
   -0.1823842154     0.2369480074     0.0073442893
    0.2447209804    -0.4283600688     0.1068144891
   -0.4424459429    -0.0021454634    -0.1125405477
    0.4418115650    -0.1534457514    -0.4899827249
   -0.3846119015    -0.7388681670     0.6041963446
    0.6146385787     0.3083499271     0.0745478208
    0.9984505276     0.4387648670     0.2199802201
   -0.0622950594     0.4897411360     0.1128496735
    0.0000868103     0.2107606065    -0.7582717194
   -0.1997227564     0.4430771680     0.6041969257
    0.5625160770    -0.1770651354    -0.0404774465
   -0.1129575365     0.5719594509    -0.7354901429
    0.6703863432    -0.3581774768     0.2660082268
   -0.0204439499     0.0619574076     0.4901825612
   -0.2457057885    -0.6872630794     0.8964823445
    0.0260342903    -0.0675723072     0.1665964712
    0.5111441063     0.2800050906     0.2550197064
   -0.2215502117    -0.1567754001     0.5931149014
   -0.4431660444    -0.1819456229    -0.3726256790
    0.4634857735    -0.3627676374     0.2603591448
    0.6004653997     0.0759439749    -0.5089337898
    0.2934607119    -0.0577535784    -0.4640738863
   -0.3514223036    -0.2965873911     0.3803686221
   -0.3942071409    -0.2973046898    -0.1857092431
    0.7771282575     0.1318114654     0.3871469338
    0.3972264087    -0.3450892390    -0.4682619828
   -0.1868263108     0.6223473473    -0.0609329762
   -0.0302667857    -0.0565619276    -0.2755808243
    0.2691399351    -0.3017203400     0.4076247607
   -0.5273175009     0.9419733247     0.0070965088
   -0.4890146008    -0.7071973127    -0.7288462239
    0.9453900846    -0.3031215500     0.0880100814
    0.9068773424    -0.0222106435     0.6003277119
    0.1011420582     0.2799428612    -0.0154438548
   -0.0243919514     0.1620952557    -0.3223142970
    0.2071593516    -0.3210988431    -0.3182932818
    0.3631427892    -0.2347300619     0.3393635787
   -0.1576616676     0.3662819979    -0.0021507457
    0.2130838084    -0.3999263938     0.4235814569
    0.0173143672     0.7584305868     0.3553140396
   -0.3633331030    -0.1181945724    -0.1590923550
    0.7973265553     0.7071502814     0.4970102119
   -0.2084690076     0.3629547671    -0.0821500018
   -0.5150631132    -0.3337698561     0.1899507866
   -0.0443173206     0.0773278701    -0.7207038487
